20,20,20

2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,0,155,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,0,155,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,155,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,0,155,155,155
2,2,2,3,3,3,3,3,3,3,0,3,3,3,3,3,155,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,155,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,155,155,155,155
2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2
2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,2,2,2
2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,0,85,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,44,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,44,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,44,0,0,0
0,0,0,155,155,155,155,155,155,155,0,155,155,155,155,155,0,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,0,85,0,0
0,0,0,155,155,155,155,155,155,155,155,155,155,155,155,155,0,0,0,0
0,0,0,0,0,0,155,155,155,155,155,155,155,155,155,0,0,0,0,0
0,0,0,0,0,0,155,155,155,155,155,155,155,155,155,0,0,0,0,0
0,0,0,0,0,0,155,155,155,155,155,155,155,155,155,0,0,0,0,0
0,0,0,0,0,0,155,155,155,155,155,155,155,155,155,0,0,0,0,0
0,0,0,0,0,0,155,155,155,155,155,155,155,155,155,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,0,0
